Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Running unsloth/llama-3-8b-Instruct-bnb-4bit on cuda:1
Downloading data:   0%|          | 0.00/18.4M [00:00<?, ?B/s]
 24%|██▍       | 1539/6417 [34:29<1:49:50,  1.35s/it]
 24%|██▍       | 1540/6417 [34:30<1:49:33,  1.35s/it]
 24%|██▍       | 1541/6417 [34:32<1:49:29,  1.35s/it]
 24%|██▍       | 1542/6417 [34:33<1:49:10,  1.34s/it]
 24%|██▍       | 1543/6417 [34:34<1:49:03,  1.34s/it]
 24%|██▍       | 1544/6417 [34:36<1:48:31,  1.34s/it]
 24%|██▍       | 1545/6417 [34:37<1:48:46,  1.34s/it]
 24%|██▍       | 1546/6417 [34:38<1:48:44,  1.34s/it]
 24%|██▍       | 1547/6417 [34:40<1:48:40,  1.34s/it]
 24%|██▍       | 1548/6417 [34:41<1:48:55,  1.34s/it]
 24%|██▍       | 1549/6417 [34:42<1:49:06,  1.34s/it]
 24%|██▍       | 1550/6417 [34:44<1:48:37,  1.34s/it]
 24%|██▍       | 1551/6417 [34:45<1:47:38,  1.33s/it]
 24%|██▍       | 1552/6417 [34:46<1:47:02,  1.32s/it]
 24%|██▍       | 1553/6417 [34:48<1:47:27,  1.33s/it]
 24%|██▍       | 1554/6417 [34:49<1:47:57,  1.33s/it]
 24%|██▍       | 1555/6417 [34:50<1:47:45,  1.33s/it]
 24%|██▍       | 1556/6417 [34:52<1:48:13,  1.34s/it]
 24%|██▍       | 1557/6417 [34:53<1:48:21,  1.34s/it]
 24%|██▍       | 1558/6417 [34:54<1:48:06,  1.33s/it]
 24%|██▍       | 1559/6417 [34:56<1:48:30,  1.34s/it]
 24%|██▍       | 1560/6417 [34:57<1:47:21,  1.33s/it]
 24%|██▍       | 1561/6417 [34:58<1:46:47,  1.32s/it]
 24%|██▍       | 1562/6417 [35:00<1:46:20,  1.31s/it]
 24%|██▍       | 1563/6417 [35:01<1:46:06,  1.31s/it]
 24%|██▍       | 1564/6417 [35:02<1:47:02,  1.32s/it]
 24%|██▍       | 1565/6417 [35:04<1:46:48,  1.32s/it]
 24%|██▍       | 1566/6417 [35:05<1:45:50,  1.31s/it]
 24%|██▍       | 1567/6417 [35:06<1:45:37,  1.31s/it]
 24%|██▍       | 1568/6417 [35:08<1:45:33,  1.31s/it]
 24%|██▍       | 1569/6417 [35:09<1:45:54,  1.31s/it]
 24%|██▍       | 1570/6417 [35:10<1:45:20,  1.30s/it]
 24%|██▍       | 1571/6417 [35:11<1:44:50,  1.30s/it]
 24%|██▍       | 1572/6417 [35:13<1:45:24,  1.31s/it]
 25%|██▍       | 1573/6417 [35:14<1:45:35,  1.31s/it]
 25%|██▍       | 1574/6417 [35:15<1:46:19,  1.32s/it]
 25%|██▍       | 1575/6417 [35:17<1:45:28,  1.31s/it]
 25%|██▍       | 1576/6417 [35:18<1:44:58,  1.30s/it]
 25%|██▍       | 1577/6417 [35:19<1:45:59,  1.31s/it]
 25%|██▍       | 1578/6417 [35:21<1:46:09,  1.32s/it]
 25%|██▍       | 1579/6417 [35:22<1:48:02,  1.34s/it]
 25%|██▍       | 1580/6417 [35:23<1:48:31,  1.35s/it]
 25%|██▍       | 1581/6417 [35:25<1:49:05,  1.35s/it]
 25%|██▍       | 1582/6417 [35:26<1:48:15,  1.34s/it]
 25%|██▍       | 1583/6417 [35:27<1:48:13,  1.34s/it]
 25%|██▍       | 1584/6417 [35:29<1:48:22,  1.35s/it]
 25%|██▍       | 1585/6417 [35:30<1:48:23,  1.35s/it]
 25%|██▍       | 1586/6417 [35:31<1:48:00,  1.34s/it]
 25%|██▍       | 1587/6417 [35:33<1:47:43,  1.34s/it]
 25%|██▍       | 1588/6417 [35:34<1:47:50,  1.34s/it]
 25%|██▍       | 1589/6417 [35:35<1:47:32,  1.34s/it]
 25%|██▍       | 1590/6417 [35:37<1:47:40,  1.34s/it]
 25%|██▍       | 1591/6417 [35:38<1:47:41,  1.34s/it]
 25%|██▍       | 1592/6417 [35:39<1:47:53,  1.34s/it]
 25%|██▍       | 1593/6417 [35:41<1:47:43,  1.34s/it]
 25%|██▍       | 1594/6417 [35:42<1:46:39,  1.33s/it]
 25%|██▍       | 1595/6417 [35:43<1:46:09,  1.32s/it]
 25%|██▍       | 1596/6417 [35:45<1:46:32,  1.33s/it]
 25%|██▍       | 1597/6417 [35:46<1:46:59,  1.33s/it]
 25%|██▍       | 1598/6417 [35:47<1:46:49,  1.33s/it]
 25%|██▍       | 1599/6417 [35:49<1:47:16,  1.34s/it]
 25%|██▍       | 1600/6417 [35:50<1:47:35,  1.34s/it]
 25%|██▍       | 1601/6417 [35:51<1:47:21,  1.34s/it]
 25%|██▍       | 1602/6417 [35:53<1:46:38,  1.33s/it]
 25%|██▍       | 1603/6417 [35:54<1:46:02,  1.32s/it]
 25%|██▍       | 1604/6417 [35:55<1:45:32,  1.32s/it]
 25%|██▌       | 1605/6417 [35:57<1:45:20,  1.31s/it]
 25%|██▌       | 1606/6417 [35:58<1:45:32,  1.32s/it]
 25%|██▌       | 1607/6417 [35:59<1:45:09,  1.31s/it]
 25%|██▌       | 1608/6417 [36:01<1:44:54,  1.31s/it]
 25%|██▌       | 1609/6417 [36:02<1:45:14,  1.31s/it]
 25%|██▌       | 1610/6417 [36:03<1:45:27,  1.32s/it]
 25%|██▌       | 1611/6417 [36:05<1:44:42,  1.31s/it]
 25%|██▌       | 1612/6417 [36:06<1:44:08,  1.30s/it]
 25%|██▌       | 1613/6417 [36:07<1:44:45,  1.31s/it]
 25%|██▌       | 1614/6417 [36:08<1:45:11,  1.31s/it]
 25%|██▌       | 1615/6417 [36:10<1:45:50,  1.32s/it]
 25%|██▌       | 1616/6417 [36:11<1:45:07,  1.31s/it]
 25%|██▌       | 1617/6417 [36:12<1:44:34,  1.31s/it]
 25%|██▌       | 1618/6417 [36:14<1:45:28,  1.32s/it]
 25%|██▌       | 1619/6417 [36:15<1:45:23,  1.32s/it]
 25%|██▌       | 1620/6417 [36:16<1:46:40,  1.33s/it]
 25%|██▌       | 1621/6417 [36:18<1:47:37,  1.35s/it]
 25%|██▌       | 1622/6417 [36:19<1:48:01,  1.35s/it]
 25%|██▌       | 1623/6417 [36:21<1:48:18,  1.36s/it]
 25%|██▌       | 1624/6417 [36:22<1:49:01,  1.36s/it]
 25%|██▌       | 1625/6417 [36:23<1:48:55,  1.36s/it]
 25%|██▌       | 1626/6417 [36:25<1:48:47,  1.36s/it]
 25%|██▌       | 1627/6417 [36:26<1:48:54,  1.36s/it]
 25%|██▌       | 1628/6417 [36:27<1:49:30,  1.37s/it]
 25%|██▌       | 1629/6417 [36:29<1:49:32,  1.37s/it]
 25%|██▌       | 1630/6417 [36:30<1:50:08,  1.38s/it]
 25%|██▌       | 1631/6417 [36:32<1:50:19,  1.38s/it]
 25%|██▌       | 1632/6417 [36:33<1:49:34,  1.37s/it]
 25%|██▌       | 1633/6417 [36:34<1:49:33,  1.37s/it]
 25%|██▌       | 1634/6417 [36:36<1:49:23,  1.37s/it]
 25%|██▌       | 1635/6417 [36:37<1:49:45,  1.38s/it]
 25%|██▌       | 1636/6417 [36:38<1:49:39,  1.38s/it]
 26%|██▌       | 1637/6417 [36:40<1:49:01,  1.37s/it]
 26%|██▌       | 1638/6417 [36:41<1:47:40,  1.35s/it]
 26%|██▌       | 1639/6417 [36:42<1:47:27,  1.35s/it]
 26%|██▌       | 1640/6417 [36:44<1:47:18,  1.35s/it]
 26%|██▌       | 1641/6417 [36:45<1:47:17,  1.35s/it]
 26%|██▌       | 1642/6417 [36:46<1:47:07,  1.35s/it]
 26%|██▌       | 1643/6417 [36:48<1:46:34,  1.34s/it]
 26%|██▌       | 1644/6417 [36:49<1:46:50,  1.34s/it]
 26%|██▌       | 1645/6417 [36:50<1:46:43,  1.34s/it]
 26%|██▌       | 1646/6417 [36:52<1:46:24,  1.34s/it]
 26%|██▌       | 1647/6417 [36:53<1:46:41,  1.34s/it]
 26%|██▌       | 1648/6417 [36:54<1:46:42,  1.34s/it]
 26%|██▌       | 1649/6417 [36:56<1:46:21,  1.34s/it]
 26%|██▌       | 1650/6417 [36:57<1:45:32,  1.33s/it]
 26%|██▌       | 1651/6417 [36:58<1:44:56,  1.32s/it]
 26%|██▌       | 1652/6417 [37:00<1:45:21,  1.33s/it]
 26%|██▌       | 1653/6417 [37:01<1:45:47,  1.33s/it]
 26%|██▌       | 1654/6417 [37:02<1:45:59,  1.34s/it]
 26%|██▌       | 1655/6417 [37:04<1:46:19,  1.34s/it]
 26%|██▌       | 1656/6417 [37:05<1:46:17,  1.34s/it]
 26%|██▌       | 1657/6417 [37:06<1:46:17,  1.34s/it]
 26%|██▌       | 1658/6417 [37:08<1:46:44,  1.35s/it]
 26%|██▌       | 1659/6417 [37:09<1:45:29,  1.33s/it]
 26%|██▌       | 1660/6417 [37:10<1:44:50,  1.32s/it]
 26%|██▌       | 1661/6417 [37:12<1:44:13,  1.31s/it]
 26%|██▌       | 1662/6417 [37:13<1:43:58,  1.31s/it]
 26%|██▌       | 1663/6417 [37:14<1:45:11,  1.33s/it]
 26%|██▌       | 1664/6417 [37:16<1:44:44,  1.32s/it]
 26%|██▌       | 1665/6417 [37:17<1:44:10,  1.32s/it]
 26%|██▌       | 1666/6417 [37:18<1:43:47,  1.31s/it]
 26%|██▌       | 1667/6417 [37:20<1:43:58,  1.31s/it]
 26%|██▌       | 1668/6417 [37:21<1:44:14,  1.32s/it]
 26%|██▌       | 1669/6417 [37:22<1:43:21,  1.31s/it]
 26%|██▌       | 1670/6417 [37:24<1:42:50,  1.30s/it]
 26%|██▌       | 1671/6417 [37:25<1:43:27,  1.31s/it]
 26%|██▌       | 1672/6417 [37:26<1:43:47,  1.31s/it]
 26%|██▌       | 1673/6417 [37:28<1:44:37,  1.32s/it]
 26%|██▌       | 1674/6417 [37:29<1:43:46,  1.31s/it]
 26%|██▌       | 1675/6417 [37:30<1:43:09,  1.31s/it]
 26%|██▌       | 1676/6417 [37:31<1:44:04,  1.32s/it]
 26%|██▌       | 1677/6417 [37:33<1:44:10,  1.32s/it]
 26%|██▌       | 1678/6417 [37:34<1:46:08,  1.34s/it]
 26%|██▌       | 1679/6417 [37:36<1:47:43,  1.36s/it]
 26%|██▌       | 1680/6417 [37:37<1:48:09,  1.37s/it]
 26%|██▌       | 1681/6417 [37:38<1:48:26,  1.37s/it]
 26%|██▌       | 1682/6417 [37:40<1:48:28,  1.37s/it]
 26%|██▌       | 1683/6417 [37:41<1:49:10,  1.38s/it]
 26%|██▌       | 1684/6417 [37:43<1:49:32,  1.39s/it]
 26%|██▋       | 1685/6417 [37:44<1:49:50,  1.39s/it]
 26%|██▋       | 1686/6417 [37:45<1:49:58,  1.39s/it]
 26%|██▋       | 1687/6417 [37:47<1:49:33,  1.39s/it]
 26%|██▋       | 1688/6417 [37:48<1:50:03,  1.40s/it]
 26%|██▋       | 1689/6417 [37:49<1:49:26,  1.39s/it]
 26%|██▋       | 1690/6417 [37:51<1:48:49,  1.38s/it]
 26%|██▋       | 1691/6417 [37:52<1:48:15,  1.37s/it]
 26%|██▋       | 1692/6417 [37:54<1:48:44,  1.38s/it]
 26%|██▋       | 1693/6417 [37:55<1:49:36,  1.39s/it]
 26%|██▋       | 1694/6417 [37:56<1:49:17,  1.39s/it]
 26%|██▋       | 1695/6417 [37:58<1:49:54,  1.40s/it]
 26%|██▋       | 1696/6417 [37:59<1:49:18,  1.39s/it]
 26%|██▋       | 1697/6417 [38:01<1:47:26,  1.37s/it]
 26%|██▋       | 1698/6417 [38:02<1:46:54,  1.36s/it]
 26%|██▋       | 1699/6417 [38:03<1:46:13,  1.35s/it]
 26%|██▋       | 1700/6417 [38:05<1:45:44,  1.35s/it]
 27%|██▋       | 1701/6417 [38:06<1:44:44,  1.33s/it]
 27%|██▋       | 1702/6417 [38:07<1:44:01,  1.32s/it]
 27%|██▋       | 1703/6417 [38:08<1:44:20,  1.33s/it]
 27%|██▋       | 1704/6417 [38:10<1:44:11,  1.33s/it]
 27%|██▋       | 1705/6417 [38:11<1:44:27,  1.33s/it]
 27%|██▋       | 1706/6417 [38:12<1:43:46,  1.32s/it]
 27%|██▋       | 1707/6417 [38:14<1:43:19,  1.32s/it]
 27%|██▋       | 1708/6417 [38:15<1:43:00,  1.31s/it]
 27%|██▋       | 1709/6417 [38:16<1:42:51,  1.31s/it]
 27%|██▋       | 1710/6417 [38:18<1:43:06,  1.31s/it]
 27%|██▋       | 1711/6417 [38:19<1:42:48,  1.31s/it]
 27%|██▋       | 1712/6417 [38:20<1:42:36,  1.31s/it]
 27%|██▋       | 1713/6417 [38:22<1:42:35,  1.31s/it]
 27%|██▋       | 1714/6417 [38:23<1:42:55,  1.31s/it]
 27%|██▋       | 1715/6417 [38:24<1:42:15,  1.30s/it]
 27%|██▋       | 1716/6417 [38:25<1:41:46,  1.30s/it]
 27%|██▋       | 1717/6417 [38:27<1:42:23,  1.31s/it]
 27%|██▋       | 1718/6417 [38:28<1:42:42,  1.31s/it]
 27%|██▋       | 1719/6417 [38:29<1:42:09,  1.30s/it]
 27%|██▋       | 1720/6417 [38:31<1:41:47,  1.30s/it]
 27%|██▋       | 1721/6417 [38:32<1:42:17,  1.31s/it]
 27%|██▋       | 1722/6417 [38:33<1:42:46,  1.31s/it]
 27%|██▋       | 1723/6417 [38:35<1:43:05,  1.32s/it]
 27%|██▋       | 1724/6417 [38:36<1:42:43,  1.31s/it]
 27%|██▋       | 1725/6417 [38:37<1:42:30,  1.31s/it]
 27%|██▋       | 1726/6417 [38:39<1:42:56,  1.32s/it]
 27%|██▋       | 1727/6417 [38:40<1:43:08,  1.32s/it]
 27%|██▋       | 1728/6417 [38:41<1:43:07,  1.32s/it]
 27%|██▋       | 1729/6417 [38:43<1:42:45,  1.32s/it]
 27%|██▋       | 1730/6417 [38:44<1:42:24,  1.31s/it]
 27%|██▋       | 1731/6417 [38:45<1:42:09,  1.31s/it]
 27%|██▋       | 1732/6417 [38:46<1:42:03,  1.31s/it]
 27%|██▋       | 1733/6417 [38:48<1:41:58,  1.31s/it]
 27%|██▋       | 1734/6417 [38:49<1:41:32,  1.30s/it]
 27%|██▋       | 1735/6417 [38:50<1:41:36,  1.30s/it]
 27%|██▋       | 1736/6417 [38:52<1:41:39,  1.30s/it]
 27%|██▋       | 1737/6417 [38:53<1:42:02,  1.31s/it]
 27%|██▋       | 1738/6417 [38:54<1:41:33,  1.30s/it]
 27%|██▋       | 1739/6417 [38:56<1:41:10,  1.30s/it]
 27%|██▋       | 1740/6417 [38:57<1:41:45,  1.31s/it]
 27%|██▋       | 1741/6417 [38:58<1:42:04,  1.31s/it]
 27%|██▋       | 1742/6417 [39:00<1:41:27,  1.30s/it]
 27%|██▋       | 1743/6417 [39:01<1:41:09,  1.30s/it]
 27%|██▋       | 1744/6417 [39:02<1:41:38,  1.31s/it]
 27%|██▋       | 1745/6417 [39:03<1:41:38,  1.31s/it]
 27%|██▋       | 1746/6417 [39:05<1:41:36,  1.31s/it]
 27%|██▋       | 1747/6417 [39:06<1:41:31,  1.30s/it]
 27%|██▋       | 1748/6417 [39:07<1:41:24,  1.30s/it]
 27%|██▋       | 1749/6417 [39:09<1:41:24,  1.30s/it]
 27%|██▋       | 1750/6417 [39:10<1:41:22,  1.30s/it]
 27%|██▋       | 1751/6417 [39:11<1:41:44,  1.31s/it]
 27%|██▋       | 1752/6417 [39:13<1:41:25,  1.30s/it]
 27%|██▋       | 1753/6417 [39:14<1:41:18,  1.30s/it]
 27%|██▋       | 1754/6417 [39:15<1:41:21,  1.30s/it]
 27%|██▋       | 1755/6417 [39:16<1:40:53,  1.30s/it]
 27%|██▋       | 1756/6417 [39:18<1:40:37,  1.30s/it]
 27%|██▋       | 1757/6417 [39:19<1:40:30,  1.29s/it]
 27%|██▋       | 1758/6417 [39:20<1:40:22,  1.29s/it]
 27%|██▋       | 1759/6417 [39:22<1:41:04,  1.30s/it]
 27%|██▋       | 1760/6417 [39:23<1:41:34,  1.31s/it]
 27%|██▋       | 1761/6417 [39:24<1:42:19,  1.32s/it]
 27%|██▋       | 1762/6417 [39:26<1:42:41,  1.32s/it]
 27%|██▋       | 1763/6417 [39:27<1:42:31,  1.32s/it]
 27%|██▋       | 1764/6417 [39:28<1:42:40,  1.32s/it]
 28%|██▊       | 1765/6417 [39:30<1:42:06,  1.32s/it]
 28%|██▊       | 1766/6417 [39:31<1:41:43,  1.31s/it]
 28%|██▊       | 1767/6417 [39:32<1:42:00,  1.32s/it]
 28%|██▊       | 1768/6417 [39:34<1:42:14,  1.32s/it]
 28%|██▊       | 1769/6417 [39:35<1:42:23,  1.32s/it]
 28%|██▊       | 1770/6417 [39:36<1:42:01,  1.32s/it]
 28%|██▊       | 1771/6417 [39:37<1:41:42,  1.31s/it]
 28%|██▊       | 1772/6417 [39:39<1:41:25,  1.31s/it]
 28%|██▊       | 1773/6417 [39:40<1:41:17,  1.31s/it]
 28%|██▊       | 1774/6417 [39:41<1:41:10,  1.31s/it]
 28%|██▊       | 1775/6417 [39:43<1:40:41,  1.30s/it]
 28%|██▊       | 1776/6417 [39:44<1:40:37,  1.30s/it]
 28%|██▊       | 1777/6417 [39:45<1:40:43,  1.30s/it]
 28%|██▊       | 1778/6417 [39:47<1:41:03,  1.31s/it]
 28%|██▊       | 1779/6417 [39:48<1:40:26,  1.30s/it]
 28%|██▊       | 1780/6417 [39:49<1:40:03,  1.29s/it]
 28%|██▊       | 1781/6417 [39:50<1:40:40,  1.30s/it]
 28%|██▊       | 1782/6417 [39:52<1:41:06,  1.31s/it]
 28%|██▊       | 1783/6417 [39:53<1:40:41,  1.30s/it]
 28%|██▊       | 1784/6417 [39:54<1:40:21,  1.30s/it]
 28%|██▊       | 1785/6417 [39:56<1:40:28,  1.30s/it]
 28%|██▊       | 1786/6417 [39:57<1:40:20,  1.30s/it]
 28%|██▊       | 1787/6417 [39:58<1:40:24,  1.30s/it]
 28%|██▊       | 1788/6417 [40:00<1:40:27,  1.30s/it]
 28%|██▊       | 1789/6417 [40:01<1:40:24,  1.30s/it]
 28%|██▊       | 1790/6417 [40:02<1:40:24,  1.30s/it]
 28%|██▊       | 1791/6417 [40:03<1:40:03,  1.30s/it]
 28%|██▊       | 1792/6417 [40:05<1:39:45,  1.29s/it]
 28%|██▊       | 1793/6417 [40:06<1:39:38,  1.29s/it]
 28%|██▊       | 1794/6417 [40:07<1:39:30,  1.29s/it]
 28%|██▊       | 1795/6417 [40:09<1:41:31,  1.32s/it]
 28%|██▊       | 1796/6417 [40:10<1:42:42,  1.33s/it]
 28%|██▊       | 1797/6417 [40:11<1:43:34,  1.35s/it]
 28%|██▊       | 1798/6417 [40:13<1:43:57,  1.35s/it]
 28%|██▊       | 1799/6417 [40:14<1:44:41,  1.36s/it]
 28%|██▊       | 1800/6417 [40:16<1:44:58,  1.36s/it]
 28%|██▊       | 1801/6417 [40:17<1:44:48,  1.36s/it]
 28%|██▊       | 1802/6417 [40:18<1:44:49,  1.36s/it]
 28%|██▊       | 1803/6417 [40:20<1:45:06,  1.37s/it]
 28%|██▊       | 1804/6417 [40:21<1:45:02,  1.37s/it]
 28%|██▊       | 1805/6417 [40:22<1:45:45,  1.38s/it]
 28%|██▊       | 1806/6417 [40:24<1:46:02,  1.38s/it]
 28%|██▊       | 1807/6417 [40:25<1:45:17,  1.37s/it]
 28%|██▊       | 1808/6417 [40:27<1:45:19,  1.37s/it]
 28%|██▊       | 1809/6417 [40:28<1:45:12,  1.37s/it]
 28%|██▊       | 1810/6417 [40:29<1:45:32,  1.37s/it]
 28%|██▊       | 1811/6417 [40:31<1:45:30,  1.37s/it]
 28%|██▊       | 1812/6417 [40:32<1:44:53,  1.37s/it]
 28%|██▊       | 1813/6417 [40:33<1:43:34,  1.35s/it]
 28%|██▊       | 1814/6417 [40:35<1:43:19,  1.35s/it]
 28%|██▊       | 1815/6417 [40:36<1:43:02,  1.34s/it]
 28%|██▊       | 1816/6417 [40:37<1:43:07,  1.34s/it]
 28%|██▊       | 1817/6417 [40:39<1:42:52,  1.34s/it]
 28%|██▊       | 1818/6417 [40:40<1:42:19,  1.33s/it]
 28%|██▊       | 1819/6417 [40:41<1:42:37,  1.34s/it]
 28%|██▊       | 1820/6417 [40:43<1:42:23,  1.34s/it]
 28%|██▊       | 1821/6417 [40:44<1:42:34,  1.34s/it]
 28%|██▊       | 1822/6417 [40:45<1:42:44,  1.34s/it]
 28%|██▊       | 1823/6417 [40:47<1:42:39,  1.34s/it]
 28%|██▊       | 1824/6417 [40:48<1:42:35,  1.34s/it]
 28%|██▊       | 1825/6417 [40:49<1:41:38,  1.33s/it]
 28%|██▊       | 1826/6417 [40:51<1:41:02,  1.32s/it]
 28%|██▊       | 1827/6417 [40:52<1:41:24,  1.33s/it]
 28%|██▊       | 1828/6417 [40:53<1:41:57,  1.33s/it]
 29%|██▊       | 1829/6417 [40:55<1:41:44,  1.33s/it]
 29%|██▊       | 1830/6417 [40:56<1:42:02,  1.33s/it]
 29%|██▊       | 1831/6417 [40:57<1:42:29,  1.34s/it]
 29%|██▊       | 1832/6417 [40:59<1:42:20,  1.34s/it]
 29%|██▊       | 1833/6417 [41:00<1:42:35,  1.34s/it]
 29%|██▊       | 1834/6417 [41:01<1:41:40,  1.33s/it]
 29%|██▊       | 1835/6417 [41:03<1:40:59,  1.32s/it]
 29%|██▊       | 1836/6417 [41:04<1:40:33,  1.32s/it]
 29%|██▊       | 1837/6417 [41:05<1:40:19,  1.31s/it]
 29%|██▊       | 1838/6417 [41:07<1:41:30,  1.33s/it]
 29%|██▊       | 1839/6417 [41:08<1:41:09,  1.33s/it]
 29%|██▊       | 1840/6417 [41:09<1:40:20,  1.32s/it]
 29%|██▊       | 1841/6417 [41:11<1:40:03,  1.31s/it]
 29%|██▊       | 1842/6417 [41:12<1:39:59,  1.31s/it]
 29%|██▊       | 1843/6417 [41:13<1:40:20,  1.32s/it]
 29%|██▊       | 1844/6417 [41:15<1:39:38,  1.31s/it]
 29%|██▉       | 1845/6417 [41:16<1:39:12,  1.30s/it]
 29%|██▉       | 1846/6417 [41:17<1:39:40,  1.31s/it]
 29%|██▉       | 1847/6417 [41:18<1:39:55,  1.31s/it]
 29%|██▉       | 1848/6417 [41:20<1:40:39,  1.32s/it]
 29%|██▉       | 1849/6417 [41:21<1:39:47,  1.31s/it]
 29%|██▉       | 1850/6417 [41:22<1:39:17,  1.30s/it]
 29%|██▉       | 1851/6417 [41:24<1:40:12,  1.32s/it]
 29%|██▉       | 1852/6417 [41:25<1:40:19,  1.32s/it]
 29%|██▉       | 1853/6417 [41:26<1:42:19,  1.35s/it]
 29%|██▉       | 1854/6417 [41:28<1:43:52,  1.37s/it]
 29%|██▉       | 1855/6417 [41:29<1:44:55,  1.38s/it]
 29%|██▉       | 1856/6417 [41:31<1:45:03,  1.38s/it]
 29%|██▉       | 1857/6417 [41:32<1:44:57,  1.38s/it]
 29%|██▉       | 1858/6417 [41:33<1:46:07,  1.40s/it]
 29%|██▉       | 1859/6417 [41:35<1:45:55,  1.39s/it]
 29%|██▉       | 1860/6417 [41:36<1:46:11,  1.40s/it]
 29%|██▉       | 1861/6417 [41:38<1:47:04,  1.41s/it]
 29%|██▉       | 1862/6417 [41:39<1:46:42,  1.41s/it]
 29%|██▉       | 1863/6417 [41:41<1:47:27,  1.42s/it]
 29%|██▉       | 1864/6417 [41:42<1:46:48,  1.41s/it]
 29%|██▉       | 1865/6417 [41:43<1:46:10,  1.40s/it]
 29%|██▉       | 1866/6417 [41:45<1:45:34,  1.39s/it]
 29%|██▉       | 1867/6417 [41:46<1:45:26,  1.39s/it]
 29%|██▉       | 1868/6417 [41:47<1:45:57,  1.40s/it]
 29%|██▉       | 1869/6417 [41:49<1:45:38,  1.39s/it]
 29%|██▉       | 1870/6417 [41:50<1:45:28,  1.39s/it]
 29%|██▉       | 1871/6417 [41:52<1:44:45,  1.38s/it]
 29%|██▉       | 1872/6417 [41:53<1:44:45,  1.38s/it]
 29%|██▉       | 1873/6417 [41:54<1:44:48,  1.38s/it]
 29%|██▉       | 1874/6417 [41:56<1:44:16,  1.38s/it]
 29%|██▉       | 1875/6417 [41:57<1:43:57,  1.37s/it]
 29%|██▉       | 1876/6417 [41:58<1:43:41,  1.37s/it]
 29%|██▉       | 1877/6417 [42:00<1:43:51,  1.37s/it]
 29%|██▉       | 1878/6417 [42:01<1:43:47,  1.37s/it]
 29%|██▉       | 1879/6417 [42:03<1:43:49,  1.37s/it]
 29%|██▉       | 1880/6417 [42:04<1:43:16,  1.37s/it]
 29%|██▉       | 1881/6417 [42:05<1:43:18,  1.37s/it]
 29%|██▉       | 1882/6417 [42:07<1:43:52,  1.37s/it]
 29%|██▉       | 1883/6417 [42:08<1:43:19,  1.37s/it]
 29%|██▉       | 1884/6417 [42:09<1:43:33,  1.37s/it]
 29%|██▉       | 1885/6417 [42:11<1:43:42,  1.37s/it]
 29%|██▉       | 1886/6417 [42:12<1:43:38,  1.37s/it]
 29%|██▉       | 1887/6417 [42:14<1:42:34,  1.36s/it]
 29%|██▉       | 1888/6417 [42:15<1:42:11,  1.35s/it]
 29%|██▉       | 1889/6417 [42:16<1:42:04,  1.35s/it]
 29%|██▉       | 1890/6417 [42:18<1:41:56,  1.35s/it]
 29%|██▉       | 1891/6417 [42:19<1:41:28,  1.35s/it]
 29%|██▉       | 1892/6417 [42:20<1:41:04,  1.34s/it]
 29%|██▉       | 1893/6417 [42:22<1:41:18,  1.34s/it]
 30%|██▉       | 1894/6417 [42:23<1:41:03,  1.34s/it]
 30%|██▉       | 1895/6417 [42:24<1:41:05,  1.34s/it]
 30%|██▉       | 1896/6417 [42:26<1:41:11,  1.34s/it]
 30%|██▉       | 1897/6417 [42:27<1:41:22,  1.35s/it]
 30%|██▉       | 1898/6417 [42:28<1:41:14,  1.34s/it]
 30%|██▉       | 1899/6417 [42:30<1:40:20,  1.33s/it]
 30%|██▉       | 1900/6417 [42:31<1:39:41,  1.32s/it]
 30%|██▉       | 1901/6417 [42:32<1:40:01,  1.33s/it]
 30%|██▉       | 1902/6417 [42:34<1:40:32,  1.34s/it]
 30%|██▉       | 1903/6417 [42:35<1:40:36,  1.34s/it]
 30%|██▉       | 1904/6417 [42:36<1:40:44,  1.34s/it]
 30%|██▉       | 1905/6417 [42:38<1:40:45,  1.34s/it]
 30%|██▉       | 1906/6417 [42:39<1:40:43,  1.34s/it]
 30%|██▉       | 1907/6417 [42:40<1:41:08,  1.35s/it]
 30%|██▉       | 1908/6417 [42:42<1:39:56,  1.33s/it]
