Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2092 existing answers
Reading answers:   0%|          | 0/2092 [00:00<?, ?it/s]
Answering:  53%|█████▎    | 3308/6236 [9:29:38<49:54,  1.02s/it]
Answering:  53%|█████▎    | 3309/6236 [9:29:38<42:24,  1.15it/s]
Answering:  53%|█████▎    | 3310/6236 [9:29:40<53:02,  1.09s/it]
Answering:  53%|█████▎    | 3311/6236 [9:29:41<58:48,  1.21s/it]
Answering:  53%|█████▎    | 3312/6236 [9:29:42<49:44,  1.02s/it]
Answering:  53%|█████▎    | 3313/6236 [9:29:45<1:25:28,  1.75s/it]
Answering:  53%|█████▎    | 3314/6236 [9:29:46<1:08:41,  1.41s/it]
Answering:  53%|█████▎    | 3315/6236 [9:29:57<3:35:18,  4.42s/it]
Answering:  53%|█████▎    | 3316/6236 [9:29:58<2:38:02,  3.25s/it]
Answering:  53%|█████▎    | 3317/6236 [9:30:01<2:33:44,  3.16s/it]
Answering:  53%|█████▎    | 3318/6236 [9:30:03<2:14:32,  2.77s/it]
Answering:  53%|█████▎    | 3319/6236 [9:30:03<1:40:39,  2.07s/it]
Answering:  53%|█████▎    | 3320/6236 [9:30:04<1:26:45,  1.79s/it]
Answering:  53%|█████▎    | 3321/6236 [9:30:15<3:45:31,  4.64s/it]
Answering:  53%|█████▎    | 3322/6236 [9:30:18<3:13:24,  3.98s/it]
Answering:  53%|█████▎    | 3323/6236 [9:30:19<2:37:56,  3.25s/it]
Answering:  53%|█████▎    | 3324/6236 [9:30:39<6:36:52,  8.18s/it]
Answering:  53%|█████▎    | 3325/6236 [9:30:40<4:46:18,  5.90s/it]
Answering:  53%|█████▎    | 3326/6236 [9:30:40<3:26:46,  4.26s/it]
Answering:  53%|█████▎    | 3327/6236 [9:30:43<3:01:33,  3.74s/it]
Answering:  53%|█████▎    | 3328/6236 [9:30:43<2:17:28,  2.84s/it]
Answering:  53%|█████▎    | 3329/6236 [9:30:44<1:44:46,  2.16s/it]
Answering:  53%|█████▎    | 3330/6236 [9:30:47<1:51:04,  2.29s/it]
Answering:  53%|█████▎    | 3331/6236 [9:30:47<1:26:18,  1.78s/it]
Answering:  53%|█████▎    | 3332/6236 [9:30:49<1:30:21,  1.87s/it]
Answering:  53%|█████▎    | 3333/6236 [9:30:50<1:12:25,  1.50s/it]
Answering:  53%|█████▎    | 3334/6236 [9:30:50<1:00:00,  1.24s/it]
Answering:  53%|█████▎    | 3335/6236 [9:30:54<1:27:48,  1.82s/it]
Answering:  53%|█████▎    | 3336/6236 [9:30:56<1:42:26,  2.12s/it]
Answering:  54%|█████▎    | 3337/6236 [9:30:58<1:29:15,  1.85s/it]
Answering:  54%|█████▎    | 3338/6236 [9:30:58<1:11:00,  1.47s/it]
Answering:  54%|█████▎    | 3339/6236 [9:31:01<1:24:24,  1.75s/it]
Answering:  54%|█████▎    | 3340/6236 [9:31:01<1:08:42,  1.42s/it]
Answering:  54%|█████▎    | 3341/6236 [9:31:02<55:36,  1.15s/it]  
Answering:  54%|█████▎    | 3342/6236 [9:31:03<51:07,  1.06s/it]
Answering:  54%|█████▎    | 3343/6236 [9:31:03<45:07,  1.07it/s]
Answering:  54%|█████▎    | 3344/6236 [9:31:04<41:06,  1.17it/s]
Answering:  54%|█████▎    | 3345/6236 [9:31:05<37:34,  1.28it/s]
Answering:  54%|█████▎    | 3346/6236 [9:31:05<36:17,  1.33it/s]
Answering:  54%|█████▎    | 3347/6236 [9:31:06<34:37,  1.39it/s]
Answering:  54%|█████▎    | 3348/6236 [9:31:07<35:03,  1.37it/s]
Answering:  54%|█████▎    | 3349/6236 [9:31:07<34:37,  1.39it/s]
Answering:  54%|█████▎    | 3350/6236 [9:31:08<30:32,  1.57it/s]
Answering:  54%|█████▎    | 3351/6236 [9:31:11<1:13:23,  1.53s/it]
Answering:  54%|█████▍    | 3352/6236 [9:31:12<1:01:27,  1.28s/it]
Answering:  54%|█████▍    | 3353/6236 [9:31:14<1:12:16,  1.50s/it]
Answering:  54%|█████▍    | 3354/6236 [9:31:15<58:48,  1.22s/it]  
Answering:  54%|█████▍    | 3355/6236 [9:31:15<48:08,  1.00s/it]
Answering:  54%|█████▍    | 3356/6236 [9:31:16<44:11,  1.09it/s]
Answering:  54%|█████▍    | 3357/6236 [9:31:19<1:13:50,  1.54s/it]
Answering:  54%|█████▍    | 3358/6236 [9:31:21<1:28:11,  1.84s/it]
Answering:  54%|█████▍    | 3359/6236 [9:31:22<1:07:48,  1.41s/it]
Answering:  54%|█████▍    | 3360/6236 [9:31:23<57:58,  1.21s/it]  
Answering:  54%|█████▍    | 3361/6236 [9:31:23<48:24,  1.01s/it]
Answering:  54%|█████▍    | 3362/6236 [9:31:24<41:19,  1.16it/s]
Answering:  54%|█████▍    | 3363/6236 [9:31:24<34:28,  1.39it/s]
Answering:  54%|█████▍    | 3364/6236 [9:31:24<29:07,  1.64it/s]
Answering:  54%|█████▍    | 3365/6236 [9:31:25<25:24,  1.88it/s]
Answering:  54%|█████▍    | 3366/6236 [9:31:25<24:27,  1.96it/s]
Answering:  54%|█████▍    | 3367/6236 [9:31:26<23:14,  2.06it/s]
Answering:  54%|█████▍    | 3368/6236 [9:31:26<20:32,  2.33it/s]
Answering:  54%|█████▍    | 3369/6236 [9:31:28<37:25,  1.28it/s]
Answering:  54%|█████▍    | 3370/6236 [9:31:32<1:33:05,  1.95s/it]
Answering:  54%|█████▍    | 3371/6236 [9:31:33<1:09:42,  1.46s/it]
Answering:  54%|█████▍    | 3372/6236 [9:31:33<57:36,  1.21s/it]  
Answering:  54%|█████▍    | 3373/6236 [9:31:34<47:48,  1.00s/it]
Answering:  54%|█████▍    | 3374/6236 [9:31:34<41:30,  1.15it/s]
Answering:  54%|█████▍    | 3375/6236 [9:31:36<52:51,  1.11s/it]
Answering:  54%|█████▍    | 3376/6236 [9:31:37<46:10,  1.03it/s]
Answering:  54%|█████▍    | 3377/6236 [9:31:37<40:09,  1.19it/s]
Answering:  54%|█████▍    | 3378/6236 [9:31:37<33:07,  1.44it/s]
Answering:  54%|█████▍    | 3379/6236 [9:31:38<33:12,  1.43it/s]
Answering:  54%|█████▍    | 3380/6236 [9:31:39<32:09,  1.48it/s]
Answering:  54%|█████▍    | 3381/6236 [9:31:39<30:57,  1.54it/s]
Answering:  54%|█████▍    | 3382/6236 [9:31:40<28:39,  1.66it/s]
Answering:  54%|█████▍    | 3383/6236 [9:31:41<32:02,  1.48it/s]
Answering:  54%|█████▍    | 3384/6236 [9:31:41<27:44,  1.71it/s]
Answering:  54%|█████▍    | 3385/6236 [9:31:42<34:08,  1.39it/s]
Answering:  54%|█████▍    | 3386/6236 [9:31:43<32:16,  1.47it/s]
Answering:  54%|█████▍    | 3387/6236 [9:31:43<31:59,  1.48it/s]
Answering:  54%|█████▍    | 3388/6236 [9:31:44<28:40,  1.66it/s]
Answering:  54%|█████▍    | 3389/6236 [9:31:46<52:31,  1.11s/it]
Answering:  54%|█████▍    | 3390/6236 [9:31:47<48:42,  1.03s/it]
Answering:  54%|█████▍    | 3391/6236 [9:31:47<40:43,  1.16it/s]
Answering:  54%|█████▍    | 3392/6236 [9:31:48<37:46,  1.25it/s]
Answering:  54%|█████▍    | 3393/6236 [9:31:57<2:32:29,  3.22s/it]
Answering:  54%|█████▍    | 3394/6236 [9:31:58<1:54:49,  2.42s/it]
Answering:  54%|█████▍    | 3395/6236 [9:32:19<6:26:42,  8.17s/it]
Answering:  54%|█████▍    | 3396/6236 [9:32:20<4:36:57,  5.85s/it]
Answering:  54%|█████▍    | 3397/6236 [9:32:20<3:23:48,  4.31s/it]
Answering:  54%|█████▍    | 3398/6236 [9:32:23<3:05:49,  3.93s/it]
Answering:  55%|█████▍    | 3399/6236 [9:32:27<3:06:47,  3.95s/it]
Answering:  55%|█████▍    | 3400/6236 [9:32:29<2:41:44,  3.42s/it]
Answering:  55%|█████▍    | 3401/6236 [9:32:30<2:03:55,  2.62s/it]
Answering:  55%|█████▍    | 3402/6236 [9:32:31<1:37:13,  2.06s/it]
Answering:  55%|█████▍    | 3403/6236 [9:32:31<1:15:43,  1.60s/it]
Answering:  55%|█████▍    | 3404/6236 [9:32:32<1:02:48,  1.33s/it]
Answering:  55%|█████▍    | 3405/6236 [9:32:34<1:02:40,  1.33s/it]
Answering:  55%|█████▍    | 3406/6236 [9:32:39<1:59:45,  2.54s/it]
Answering:  55%|█████▍    | 3407/6236 [9:33:19<10:53:53, 13.87s/it]
Answering:  55%|█████▍    | 3408/6236 [9:33:23<8:32:33, 10.87s/it] 
Answering:  55%|█████▍    | 3409/6236 [9:33:23<6:04:39,  7.74s/it]
Answering:  55%|█████▍    | 3410/6236 [9:33:24<4:23:27,  5.59s/it]
Answering:  55%|█████▍    | 3411/6236 [9:33:24<3:09:47,  4.03s/it]
Answering:  55%|█████▍    | 3412/6236 [9:33:26<2:27:53,  3.14s/it]
Answering:  55%|█████▍    | 3413/6236 [9:33:26<1:51:30,  2.37s/it]
Answering:  55%|█████▍    | 3414/6236 [9:33:27<1:23:58,  1.79s/it]
Answering:  55%|█████▍    | 3415/6236 [9:33:27<1:06:45,  1.42s/it]
Answering:  55%|█████▍    | 3416/6236 [9:33:28<55:27,  1.18s/it]  
Answering:  55%|█████▍    | 3417/6236 [9:33:28<45:39,  1.03it/s]
Answering:  55%|█████▍    | 3418/6236 [9:33:33<1:35:33,  2.03s/it]
Answering:  55%|█████▍    | 3419/6236 [9:33:33<1:16:57,  1.64s/it]
Answering:  55%|█████▍    | 3420/6236 [9:33:37<1:47:05,  2.28s/it]
Answering:  55%|█████▍    | 3421/6236 [9:33:38<1:24:11,  1.79s/it]
Answering:  55%|█████▍    | 3422/6236 [9:33:39<1:08:07,  1.45s/it]
Answering:  55%|█████▍    | 3423/6236 [9:33:39<58:31,  1.25s/it]  
Answering:  55%|█████▍    | 3424/6236 [9:33:40<47:27,  1.01s/it]
Answering:  55%|█████▍    | 3425/6236 [9:33:42<1:07:09,  1.43s/it]
Answering:  55%|█████▍    | 3426/6236 [9:33:43<52:56,  1.13s/it]  
Answering:  55%|█████▍    | 3427/6236 [9:33:44<51:51,  1.11s/it]
Answering:  55%|█████▍    | 3428/6236 [9:33:47<1:22:25,  1.76s/it]
Answering:  55%|█████▍    | 3429/6236 [9:33:48<1:08:42,  1.47s/it]
Answering:  55%|█████▌    | 3430/6236 [9:33:48<56:21,  1.20s/it]  
Answering:  55%|█████▌    | 3431/6236 [9:33:50<1:03:33,  1.36s/it]
Answering:  55%|█████▌    | 3432/6236 [9:33:51<52:26,  1.12s/it]  
Answering:  55%|█████▌    | 3433/6236 [9:33:52<49:22,  1.06s/it]
Answering:  55%|█████▌    | 3434/6236 [9:33:53<54:13,  1.16s/it]
Answering:  55%|█████▌    | 3435/6236 [9:33:54<50:57,  1.09s/it]
Answering:  55%|█████▌    | 3436/6236 [9:33:56<59:34,  1.28s/it]
Answering:  55%|█████▌    | 3437/6236 [9:33:56<51:22,  1.10s/it]
Answering:  55%|█████▌    | 3438/6236 [9:33:57<46:03,  1.01it/s]
Answering:  55%|█████▌    | 3439/6236 [9:33:58<42:17,  1.10it/s]
Answering:  55%|█████▌    | 3440/6236 [9:33:58<40:08,  1.16it/s]
Answering:  55%|█████▌    | 3441/6236 [9:33:59<35:32,  1.31it/s]
Answering:  55%|█████▌    | 3442/6236 [9:34:00<34:37,  1.34it/s]
Answering:  55%|█████▌    | 3443/6236 [9:34:10<2:48:01,  3.61s/it]
Answering:  55%|█████▌    | 3444/6236 [9:34:13<2:34:27,  3.32s/it]
Answering:  55%|█████▌    | 3445/6236 [9:34:14<2:03:14,  2.65s/it]
Answering:  55%|█████▌    | 3446/6236 [9:34:20<2:51:57,  3.70s/it]
Answering:  55%|█████▌    | 3447/6236 [9:34:20<2:07:36,  2.75s/it]
Answering:  55%|█████▌    | 3448/6236 [9:34:24<2:13:09,  2.87s/it]
Answering:  55%|█████▌    | 3449/6236 [9:34:24<1:39:36,  2.14s/it]
Answering:  55%|█████▌    | 3450/6236 [9:34:27<1:56:46,  2.51s/it]
Answering:  55%|█████▌    | 3451/6236 [9:34:28<1:33:11,  2.01s/it]
Answering:  55%|█████▌    | 3452/6236 [9:34:29<1:15:23,  1.62s/it]
Answering:  55%|█████▌    | 3453/6236 [9:34:30<1:01:56,  1.34s/it]
Answering:  55%|█████▌    | 3454/6236 [9:34:30<53:17,  1.15s/it]  
Answering:  55%|█████▌    | 3455/6236 [9:34:31<52:22,  1.13s/it]
Answering:  55%|█████▌    | 3456/6236 [9:34:32<48:42,  1.05s/it]
Answering:  55%|█████▌    | 3457/6236 [9:34:33<43:44,  1.06it/s]
Answering:  55%|█████▌    | 3458/6236 [9:34:37<1:20:50,  1.75s/it]
Answering:  55%|█████▌    | 3459/6236 [9:34:37<1:07:19,  1.45s/it]
Answering:  55%|█████▌    | 3460/6236 [9:34:38<59:07,  1.28s/it]  
Answering:  56%|█████▌    | 3461/6236 [9:34:40<1:03:20,  1.37s/it]
Answering:  56%|█████▌    | 3462/6236 [9:34:41<56:57,  1.23s/it]  
Answering:  56%|█████▌    | 3463/6236 [9:34:41<50:31,  1.09s/it]
Answering:  56%|█████▌    | 3464/6236 [9:34:50<2:34:32,  3.35s/it]
Answering:  56%|█████▌    | 3465/6236 [9:34:52<2:16:23,  2.95s/it]
Answering:  56%|█████▌    | 3466/6236 [9:34:53<1:45:26,  2.28s/it]
Answering:  56%|█████▌    | 3467/6236 [9:34:53<1:21:42,  1.77s/it]
Answering:  56%|█████▌    | 3468/6236 [9:34:54<1:07:11,  1.46s/it]
Answering:  56%|█████▌    | 3469/6236 [9:34:55<57:56,  1.26s/it]  
Answering:  56%|█████▌    | 3470/6236 [9:34:56<49:32,  1.07s/it]
Answering:  56%|█████▌    | 3471/6236 [9:34:59<1:26:52,  1.89s/it]
Answering:  56%|█████▌    | 3472/6236 [9:35:04<2:09:46,  2.82s/it]
Answering:  56%|█████▌    | 3473/6236 [9:35:06<1:50:01,  2.39s/it]
Answering:  56%|█████▌    | 3474/6236 [9:35:06<1:27:51,  1.91s/it]
Answering:  56%|█████▌    | 3475/6236 [9:35:09<1:30:52,  1.97s/it]
Answering:  56%|█████▌    | 3476/6236 [9:35:09<1:15:15,  1.64s/it]
Answering:  56%|█████▌    | 3477/6236 [9:35:10<1:03:40,  1.38s/it]
Answering:  56%|█████▌    | 3478/6236 [9:35:11<53:37,  1.17s/it]  
Answering:  56%|█████▌    | 3479/6236 [9:35:16<1:48:38,  2.36s/it]
Answering:  56%|█████▌    | 3480/6236 [9:35:28<4:01:34,  5.26s/it]
Answering:  56%|█████▌    | 3481/6236 [9:35:29<2:57:50,  3.87s/it]
Answering:  56%|█████▌    | 3482/6236 [9:35:29<2:12:58,  2.90s/it]
Answering:  56%|█████▌    | 3483/6236 [9:35:41<4:16:42,  5.59s/it]
Answering:  56%|█████▌    | 3484/6236 [9:35:42<3:14:53,  4.25s/it]
Answering:  56%|█████▌    | 3485/6236 [9:35:43<2:24:24,  3.15s/it]
Answering:  56%|█████▌    | 3486/6236 [9:35:44<1:53:47,  2.48s/it]
Answering:  56%|█████▌    | 3487/6236 [9:35:45<1:39:48,  2.18s/it]
Answering:  56%|█████▌    | 3488/6236 [9:35:46<1:19:22,  1.73s/it]
Answering:  56%|█████▌    | 3489/6236 [9:35:47<1:05:50,  1.44s/it]
Answering:  56%|█████▌    | 3490/6236 [9:35:48<1:06:42,  1.46s/it]
Answering:  56%|█████▌    | 3491/6236 [9:35:49<53:04,  1.16s/it]  
Answering:  56%|█████▌    | 3492/6236 [9:35:49<46:39,  1.02s/it]
Answering:  56%|█████▌    | 3493/6236 [9:35:50<38:30,  1.19it/s]
Answering:  56%|█████▌    | 3494/6236 [9:35:50<35:17,  1.29it/s]
Answering:  56%|█████▌    | 3495/6236 [9:35:51<30:45,  1.49it/s]
Answering:  56%|█████▌    | 3496/6236 [9:35:51<25:43,  1.78it/s]
Answering:  56%|█████▌    | 3497/6236 [9:35:58<1:50:48,  2.43s/it]
Answering:  56%|█████▌    | 3498/6236 [9:36:00<1:50:28,  2.42s/it]
Answering:  56%|█████▌    | 3499/6236 [9:36:03<1:50:09,  2.41s/it]
Answering:  56%|█████▌    | 3500/6236 [9:36:04<1:27:49,  1.93s/it]
Answering:  56%|█████▌    | 3501/6236 [9:36:04<1:06:44,  1.46s/it]
Answering:  56%|█████▌    | 3502/6236 [9:36:05<54:38,  1.20s/it]  
Answering:  56%|█████▌    | 3503/6236 [9:36:05<43:30,  1.05it/s]
Answering:  56%|█████▌    | 3504/6236 [9:36:06<41:37,  1.09it/s]
Answering:  56%|█████▌    | 3505/6236 [9:36:08<57:39,  1.27s/it]
Answering:  56%|█████▌    | 3506/6236 [9:36:09<49:20,  1.08s/it]
Answering:  56%|█████▌    | 3507/6236 [9:36:25<4:16:28,  5.64s/it]
Answering:  56%|█████▋    | 3508/6236 [9:36:25<3:07:22,  4.12s/it]
Answering:  56%|█████▋    | 3509/6236 [9:36:26<2:20:44,  3.10s/it]
Answering:  56%|█████▋    | 3510/6236 [9:36:27<1:45:11,  2.32s/it]
Answering:  56%|█████▋    | 3511/6236 [9:36:27<1:21:37,  1.80s/it]
Answering:  56%|█████▋    | 3512/6236 [9:36:28<1:11:06,  1.57s/it]
Answering:  56%|█████▋    | 3513/6236 [9:36:29<55:00,  1.21s/it]  
Answering:  56%|█████▋    | 3514/6236 [9:36:29<50:41,  1.12s/it]
Answering:  56%|█████▋    | 3515/6236 [9:36:32<1:11:03,  1.57s/it]
Answering:  56%|█████▋    | 3516/6236 [9:36:57<6:28:31,  8.57s/it]
Answering:  56%|█████▋    | 3517/6236 [9:36:59<4:54:22,  6.50s/it]
Answering:  56%|█████▋    | 3518/6236 [9:37:01<3:51:32,  5.11s/it]
Answering:  56%|█████▋    | 3519/6236 [9:37:05<3:44:26,  4.96s/it]
Answering:  56%|█████▋    | 3520/6236 [9:37:06<2:47:34,  3.70s/it]
Answering:  56%|█████▋    | 3521/6236 [9:37:35<8:33:40, 11.35s/it]
Answering:  56%|█████▋    | 3522/6236 [9:37:36<6:06:18,  8.10s/it]
Answering:  56%|█████▋    | 3523/6236 [9:37:37<4:35:12,  6.09s/it]
Answering:  57%|█████▋    | 3524/6236 [9:37:38<3:26:17,  4.56s/it]
Answering:  57%|█████▋    | 3525/6236 [9:37:39<2:34:48,  3.43s/it]
Answering:  57%|█████▋    | 3526/6236 [9:37:41<2:12:54,  2.94s/it]
Answering:  57%|█████▋    | 3527/6236 [9:37:42<1:50:35,  2.45s/it]
Answering:  57%|█████▋    | 3528/6236 [9:37:43<1:28:30,  1.96s/it]
Answering:  57%|█████▋    | 3529/6236 [9:37:46<1:39:47,  2.21s/it]
Answering:  57%|█████▋    | 3530/6236 [9:37:52<2:42:36,  3.61s/it]
Answering:  57%|█████▋    | 3531/6236 [9:37:53<2:04:17,  2.76s/it]
Answering:  57%|█████▋    | 3532/6236 [9:37:57<2:25:42,  3.23s/it]
Answering:  57%|█████▋    | 3533/6236 [9:37:58<1:49:21,  2.43s/it]
Answering:  57%|█████▋    | 3534/6236 [9:38:05<2:44:59,  3.66s/it]
Answering:  57%|█████▋    | 3535/6236 [9:38:07<2:30:13,  3.34s/it]
Answering:  57%|█████▋    | 3536/6236 [9:38:09<2:04:25,  2.77s/it]
Answering:  57%|█████▋    | 3537/6236 [9:38:09<1:33:53,  2.09s/it]
Answering:  57%|█████▋    | 3538/6236 [9:38:10<1:19:00,  1.76s/it]
Answering:  57%|█████▋    | 3539/6236 [9:38:11<1:03:39,  1.42s/it]
Answering:  57%|█████▋    | 3540/6236 [9:38:11<52:28,  1.17s/it]  
Answering:  57%|█████▋    | 3541/6236 [9:38:14<1:08:12,  1.52s/it]
Answering:  57%|█████▋    | 3542/6236 [9:38:16<1:20:44,  1.80s/it]
Answering:  57%|█████▋    | 3543/6236 [9:38:23<2:33:02,  3.41s/it]
Answering:  57%|█████▋    | 3544/6236 [9:38:24<1:55:56,  2.58s/it]
Answering:  57%|█████▋    | 3545/6236 [9:38:26<1:51:22,  2.48s/it]
Answering:  57%|█████▋    | 3546/6236 [9:38:27<1:26:30,  1.93s/it]
Answering:  57%|█████▋    | 3547/6236 [9:38:31<2:01:29,  2.71s/it]
Answering:  57%|█████▋    | 3548/6236 [9:38:32<1:33:23,  2.08s/it]
Answering:  57%|█████▋    | 3549/6236 [9:38:34<1:30:02,  2.01s/it]
Answering:  57%|█████▋    | 3550/6236 [9:38:34<1:10:54,  1.58s/it]
Answering:  57%|█████▋    | 3551/6236 [9:38:35<57:18,  1.28s/it]  
Answering:  57%|█████▋    | 3552/6236 [9:38:36<53:26,  1.19s/it]
